Item,unit,,Cost,Category,Rank
KOREAN PHARMACETICAL CO,,Surgery,1500,General,
 FOREINGN BODY REMOVAL ,,Surgery,1500,General,
 EVISCERATION ,,Surgery,1500,General,
 TRIPLE OPERATION ,,Surgery,1500,General,
VISUAL FIELD ,,Surgery,2000,Private,
Maxifloxacin drops,,Surgery,2000,Private,
Ciprofloxacin drops,,Surgery,2000,Private,
Oflloxacin drops,,Surgery,2000,Private,
Tropicamide+Phenylephrine,,Surgery,2000,Private,
Cyclopentolate,,Surgery,2000,Private,
Atropine,,Surgery,2000,Private,
Tropicamide,,Surgery,2000,Private,
REFRACTION,,Ophthalmology,2500,Private,
RETROBULBAR INJECTION,,Ophthalmology,2500,Private,
Latanoprost drops,,Ophthalmology,2500,Private,
Brimonide drops,,Ophthalmology,2500,Private,
cosopt drops ,,Ophthalmology,2500,Private,
Xalatin drops,,Ophthalmology,2500,Private,
Sodium Chromogycate,,Ophthalmology,2500,Private,
" I & D, I & C. ",,Ophthalmology,2500,General,
 LID REPAIR ,,Ophthalmology,2500,General,
 ENUCREATION ,,Ophthalmology,2500,General,
IOL BIOMETRY,,Ophthalmology,3000,Private,
Timolol drops,,Ophthalmology,3000,Private,
KOREAN PHARMACETICAL CO,,Ophthalmology,3000,Private,
Dorzolamide drops,,Ophthalmology,3500,Private,
EYE CONSULTATIONS Child,,Ophthalmology,4000,Private,
 TRINCINOLONE ,,Ophthalmology,4000,General,
Natamycin drops,,Ophthalmology,5000,Private,
Econazole drops,,Ophthalmology,5000,Private,
Acyclovir ointment,,Ophthalmology,5000,Private,
Sodium Chloride 5%,,Ophthalmology,5000,Private,
 FOCAL LASER ,,Ophthalmology,5000,General,
 YAG CAPSULOTOMY ,,Ophthalmology,5000,General,
 EXCISION & BIOPSY ,,Ophthalmology,5000,General,
 EVISCERATION WITH SPHERE ,,Ophthalmology,5000,General,
EYE CONSULTATIONS Adult,,Ophthalmology,6000,Private,
FOCAL LASER,,Ophthalmology,10000,Private,
 YAG IRIDOTOMY ,,Ophthalmology,10000,General,
 PRP ,,Ophthalmology,10000,General,
 ECCE + IOL ,,Ophthalmology,15000,General,
 SICS + IOL ,,Ophthalmology,15000,General,
YAG CAPSULOTOMY,,Ophthalmology,18000,Private,
 TRBECULECTOMY ,,Ophthalmology,18000,General,
YAG IRIDIOTOMY,,Ophthalmology,20000,Private,
 LOCAL ANESTHESIA ,,Ophthalmology,20000,General,
 Reading Glasses ,,Ophthalmology,25000,Private,
PRP,,Ophthalmology,30000,Private,
LOCAL ANAESTHESIA,,Ophthalmology,50000,Private,
STRABISMUS OPERATION UNDER GENERAL ANAESTHESIA,,Ophthalmology,80000,Private,
Acetazolamide,,Ophthalmology,100/tab,Private,
DIAMOX,,Ophthalmology,200 per tablet,Private,
KOREAN PHARMACETICAL CO,,Ophthalmology,250 per tablet,Private,
Call out at night for specialist,,Consultation,10000,Private,
Consultation Adult Eye,,Consultation,1000,General,
Consultation Child Eye,,Consultation,500,General,
general practioner first visit,,Consultation,6000,Private,
general practioner subsequent visit,,Consultation,4000,Private,
Specialist consultation first visit,,Consultation,8000,Private,
specialist consultation subsequent visit,,Consultation,5000,Private,
Antenatal Service,,Maternity,2500,General,
Any Subsequent visit,,Maternity,1500,General,
Normal Delivery (SVD),,Maternity,15000,General,
Management of PPH,,Maternity,8000,General,
Tear/Episiotopy,,Maternity,2500,General,
Eclampsia,,Maternity,50000,General,
Severe Anaemia,,Maternity,8000,General,
PP Sepsis,,Maternity,15500,General,
New born complications,,Maternity,12500,General,
Laparatomy/Raptured Ectopic Pregnancy,,Maternity,35000,General,
Evacuation,,Maternity,15500,General,
Hysterectomy,,Maternity,42000,General,
Caesarian Section,,Maternity,25000,General,
Manual Removal Placenta,,Maternity,8000,General,
3rd Degree tear,,Maternity,8000,General,
Severe Pneumonia,,Maternity,8000,General,
Severe Malaria in Pregnancy,,Maternity,11000,General,
Preterm labour,,Maternity,15500,General,
Meningitis,,Maternity,25000,General,
Postnatal checkup,,Maternity,700,General,
Management of APH,,Maternity,12000,General,
Hydrocerectomy,,Maternity,15500,General,
OFF JADELLE,,Maternity,500,General,
BTL,,Maternity,2000,General,
external cephalic version,,Maternity,7800,General,
Amniocentesis,,Maternity,57200,General,
Shirodkar suture ( cervix),,Maternity,27300,General,
Removal of shirodkar suture,,Maternity,14300,General,
Induction with Cytotec/ pitocin,,Maternity,5200,General,
Assisted breech,,Maternity,20800,General,
Breech extraction,,Maternity,23400,General,
Distraction delivery,,Maternity,26000,General,
Vacuum extraction,,Maternity,35000,General,
Examination under anasthesia (EUA).,,Other Procedures,27300,General,
Endoscopy Diagnostic,,Other Procedures,6500,General,
Endoscopy CLO test,,Other Procedures,4000,General,
Endoscopy Biopsy,,Other Procedures,4500,General,
Mortuary Storage,,Mortuary,13000,Private,
Mortuary Embalming,,Mortuary,20000,Private,
Death Reports,,Documentation,4500,Private,
Mortuary Storage,,Mortuary,2000,General,
Mortuary Embalming,,Mortuary,20000,General,
Mortuary Storage Expatriate,,Mortuary,30000,Private,
Mortuary Embalming Expatriate,,Mortuary,30000,Private,
Hemodialysis,,Other Procedures,40000,General,
Ethropoetin,,Other Procedures,5000,General,
Iron Hydroxide,,Other Procedures,3000,General,
Registration,,Admission,3000,Private,
Registration,,Admission,500,General,
Accommodation,,Admission,14000,Private,
specialist visit/ day,,Consultation,5000,Private,
general practioner visit/ day,,Consultation,4000,Private,
INTENSIVE CARE UNIT,,Admission,20000,Private,
Each additional canal,,Dental,3000,General,
Each additional canal,,Dental,5000,Private,
First Canal,,Dental,2000,General,10
First Canal,,Dental,8000,Private,
Incision and drainage,,Dental,2000,General,9
Incision and drainage,,Dental,3500,Private,
Jaw Fracture wiring (IMF),,Dental,5000,General,8
Jaw Fracture wiring (IMF),,Dental,8000,Private,
Minor oral Surgery,,Dental,2500,General,7
Minor oral Surgery,,Dental,4000,Private,
One/ two surface filling,,Dental,4500,General,6
One/ two surface filling,,Dental,5500,Private,
Scaling and Polishing,,Dental,5000,General,5
Scaling and Polishing,,Dental,10000,Private,
Simple extraction :Children,,Dental,1000,General,1
Simple extraction :Children,,Dental,3000,Private,
Simple extraction: Adult,,Dental,1300,General,1
Simple extraction: Adult,,Dental,"4, 000",Private,
Surgical Extraction,,Dental,5000,General,1
Surgical Extraction,,Dental,5000,Private,
Temporary Filling,,Dental,2500,General,2
Temporary Filling,,Dental,3000,Private,
Three or more Surface filling,,Dental,4500,General,3
Three or more Surface filling,,Dental,5500,Private,
TMJ Reduction,,Dental,2500,General,4
TMJ Reduction,,Dental,5000,Private,
Consultation Adult (Night),,Consultation,700,General,9
Consultation Child (Night),,Consultation,500,General,10
FBC,,Laboratory,3000,On request,
Blood Group,,Laboratory,3000,On request,
Sex Determination Ultrasound Scan,,Radiology,7500,On request,
Consultation ART Catchment,,Consultation,200,General,7
Consultation ART Other,,Consultation,500,General,8
Consultation VIA Catchment,,Consultation,200,General,
Consultation VIA Other,,Consultation,500,General,
Consultation ANC Catchment First,,Consultation,200,General,3
Consultation ANC Catchment Subs,,Consultation,200,General,4
Consultation ANC Other First,,Consultation,2500,General,5
Consultation ANC Other Subs,,Consultation,1500,General,6
Consultation Adult (Day),,Consultation,500,General,2
Consultation Child (Day),,Consultation,300,General,1
